public_id,predicted_rating
81a67c96,partially false
6e5ec6fb,false
d9cd4895,false
4a1a9b9f,false
6d16fa40,false
31d75b45,false
073f3552,other
863897d7,other
97b3e15c,false
5285404b,partially false
745c07fe,other
3971d0e8,false
b49f74e3,partially false
239983c1,partially false
92f7f33e,false
b9ccbcb4,false
28153b29,other
58bea1db,partially false
054fefab,partially false
866fa600,other
ab66dbab,false
9c3c48b5,other
252cda0e,false
842ac903,false
0399ea89,other
cd9cd5e8,other
0fd5b80e,other
927f5477,false
92605366,other
a655530c,partially false
5daad203,partially false
c4f8a375,true
7273a6ce,false
8fba8857,false
20968b72,false
2a637fb9,false
547587d2,true
99fc8e17,true
7d021245,other
bf9f2cd6,false
d6f2b4dc,partially false
9f10a8a9,other
4470e32c,other
972048cd,false
53d111d0,partially false
721fde78,partially false
b8b8e0b3,partially false
a1334b14,false
0c5a27ba,partially false
92e17268,false
ec41c868,false
347530a3,other
e6c8b039,false
3c8eac5c,partially false
86955ba5,partially false
9a87dc93,false
8.51E+81,false
00d55f13,false
c57f8234,false
7d5ccffa,partially false
2855fe5a,true
cac6ad73,false
1e4e73f8,false
c7ea6a6e,false
ccfaeb64,partially false
3552384d,true
64d89844,partially false
a188f660,false
b50dd94c,partially false
a605c018,false
d2a52dd6,false
ad333c3f,false
d190254d,partially false
c1343280,false
da2b6121,false
7be6b208,other
052f60f4,false
e44784a7,false
3963580,other
136d378a,false
eb73a5be,false
80462bce,other
48eec6b0,true
238ef94f,false
28ee11a1,false
74adcdf1,partially false
d1741354,false
b4b6057f,false
17717174,false
863af266,false
cbe1ee65,false
641c82f2,partially false
25aa97f1,partially false
88a75bcc,false
7af21675,false
8de5ccdd,false
976a9cc4,partially false
65d9521c,false
4866616,false
650bd80f,partially false
42b5592a,false
866a5b6b,false
83c0b379,false
9e8e9ddd,false
bc815fa3,partially false
72eb0d0c,partially false
0de76e26,false
168e5898,other
55ce7140,false
2c6d2cf7,false
8469a163,false
4882f756,partially false
38a5453c,false
ca53fa81,false
fdddd52c,partially false
6eff5228,false
fffab068,partially false
5ce4da20,other
dd4501d6,partially false
e6b5b0ec,false
b06ee299,false
5a2459c3,partially false
10cfd37c,partially false
96b47cba,false
53eabb9b,partially false
bf3f6fdb,partially false
905519d3,other
da910b12,partially false
3fb9f568,false
940bb348,partially false
e5dc9784,false
3dcc5d7d,partially false
2322bb0e,false
beea9b95,true
59c7030a,false
353ed1f7,false
16ce44aa,false
fe823860,false
6378a0ff,true
6bb4fea4,true
69e7cad4,false
a9994f18,other
0765375b,false
cef0a3d1,true
460156f1,false
fad64e2f,partially false
11aea5b0,partially false
9d3ac1f0,true
645808de,false
80c02218,partially false
7043de09,true
c9a08752,partially false
753da2b7,false
246c4405,partially false
f92d4814,true
664308f8,other
58985a7d,partially false
